12	0.530245891345716	0.03416623424607864	0.0	0.315512616705464	0.6778742155806659	0.7133501820773425	0.340102812276586	0.04634264743049454	0.20014932314423237	0.11617997239300078	0.046794595331871226	0.022387942198350903
13	0.5028615293498003	0.13339532879227484	0.0013337778508088218	0.6576814734034754	0.6835252323751839	0.25547114518884	0.4971198357755438	0.24789086369318536	0.34554979917231793	0.09901073584305625	0.07929558368242555	0.017272744027814466
14	0.4358563921640676	0.413358237714425	0.022494388247910578	0.5539372725965697	0.5463939433383395	0.3002909230065395	0.47851697687959854	0.0722726319549677	0.3156686791457794	0.1034395042578981	0.16487711857499301	0.05846143141578892
15	0.34786888325683746	0.33673007546755446	0.0004474476931193651	0.5246635296558939	0.5163261585194577	0.23193608576452762	0.17383642126675442	0.38201656686809854	0.09031596544127285	0.017208518262909776	0.17540935926330933	0.0712661272371127
16	0.21116056339637837	0.10823286510905916	0.013103738712639259	0.4423157721311796	0.45714005914856004	0.44038834726900533	0.17738495240824925	0.024844875992018425	0.08379351168701228	0.0005480689547510401	0.12761493873968	0.1244362360165298
17	0.0018861294198344986	0.0061807653712395326	0.012549740161752329	0.16349323967899906	0.21254372010604664	0.24087674494075734	0.09393129565745428	0.02623563587006814	0.03585063590592692	0.0015607122170871754	0.0	0.0
18	0.0	0.0	0.0008948934649223217	0.09578286535557659	0.12315348563862963	0.15341317360312529	0.06552601959310328	0.01355947204255691	0.002716797119852128	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0002783161309919526	0.017436936669223017	0.028863385239996986	0.00010062126163167504	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DEC_SOLAR","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.01143414683877248	0.025222382504979823	0.006855312512836832	0.005898153306031744	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.03093083123009198	0.15474037987733458	0.15868973146990392	0.13713214368611404	0.13756329327497566	0.011658342458166349	0.06910501269844506	0.0	0.0
9	0.10145864376267805	0.21475671373947897	0.1893099252846622	0.053112719827738436	0.3227689463564886	0.33145447962383473	0.3182192661530497	0.33704102059288693	0.23212377404885653	0.2592942686823264	0.018689562163164745	0.021066076942942737
10	0.18470336053490238	0.4342093089924896	0.4351186913467136	0.5323696301526035	0.5348091260999854	0.5083122024821415	0.49895048352926846	0.533149139548246	0.21968908701374254	0.4660298847390807	0.09464195856697556	0.39210544174380474
11	0.3220729563830386	0.50790941320451	0.6521040115896265	0.5791284508378414	0.5032954695146193	0.660742697586341	0.6944044202712856	0.6726919991855699	0.0036435019699758995	0.6505292000770708	0.10380473748380954	0.5832913004282625
12	0.7533142529968567	0.5420547157419363	0.3561212510553072	0.6857421287892788	0.8418815836375824	0.7625069887748467	0.8409370368190717	0.8506503645330566	0.0041939293363323	0.782421072474552	0.16637115096509128	0.7339637468683438
13	0.8283672637421562	0.41458364331252706	0.1879909290266115	0.6421488688353589	0.8224631058098587	0.7261711341364944	0.8918603056443443	0.908837211367314	0.27297525383790316	0.7174206553019744	0.30137488790422634	0.7618763804851556
14	0.7911576647158235	0.12919478341988483	0.6708556212426597	0.6919050807273313	0.8058567533817869	0.5221039194350685	0.8595117895739031	0.7620817661406146	0.16481438328465367	0.6226411435155139	0.6519095991458193	0.7436601209036088
15	0.7018263608315519	0.13841392286253457	0.7684812130892875	0.6543437563949891	0.666954750212944	0.1309677467681577	0.6671233433532393	0.8062748234189705	0.5044539437154458	0.634297254683884	0.4395654729863581	0.6235159155957407
16	0.5579710856007758	0.11813901866215076	0.5975367766834856	0.5386184941469512	0.5851297734707684	0.15126361529114551	0.5366415991170755	0.589609582469109	0.23330954867111717	0.36890210192192147	0.42269081618349424	0.46883929159874216
17	0.08915697347523456	0.10892803797825579	0.4010721305996969	0.328425549399123	0.4035928975317961	0.006701412995039526	0.2265038803429441	0.40466733373405067	0.23863283547295341	0.18329921165985974	0.07503546813622346	0.07848794832581142
18	0.05168229775081414	0.07442326063463589	0.07447023235127305	0.1375882023430936	0.1401539151070527	0.1508922977250842	0.16469963739538762	0.19796868277870433	0.022708082120111373	0.006579284845589851	0.0	0.0
19	0.0	0.0	0.0	0.005359564484788935	0.04209833780383292	0.0	0.032075967674046885	0.04041672140190859	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.006345987396099782	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DEC_SOLAR","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.005295623385147947	0.07723080279653168	0.09995044875974947	0.006655070328122708	0.053649285236392695	0.0031365017697881866	0.005117917902307125	0.0	0.0
9	0.0025856147740182544	0.0	0.0	0.14283078176453512	0.1601392957707446	0.271631715610824	0.021146952444502064	0.08562738686335204	0.01283033584946535	0.013550043055648466	0.02321722131485313	0.0033408630754937
10	0.059095958283111566	0.0	0.0	0.31221964784286704	0.1743735049029958	0.46238966604402354	0.07282370681920865	0.39807805184515543	0.06195701655501478	0.04232056071027403	0.19116667302068863	0.00436266960083168
11	0.31815501098872856	0.003554109654424249	0.0	0.3550910956190819	0.0	0.624314901927565	0.12219917520854973	0.5006851975830636	0.19281933406700574	0.0	0.2337004803569396	0.0
12	0.5030486805033314	0.0	0.0	0.48371432401681796	0.3290217012688703	0.8114298900673852	0.31321479854613776	0.5102102114914	0.3466056587960893	0.06332534877201197	0.14044064299907547	0.0
13	0.29818091477578956	0.0	0.03491024207828368	0.6466347105238904	0.2256059955845548	0.8124605815254599	0.4321619634321765	0.8321414640792063	0.6838817797490158	0.576743144156006	0.125540038295207	0.0
14	0.02117360826577196	0.0	0.008130025838173459	0.7046733212166728	0.14147133477610876	0.36084875323665094	0.5046569150878357	0.7538355430358546	0.7040158109533659	0.5674313769294643	0.5005341478999629	0.0
15	0.05197885370103803	0.0	0.0	0.6592873409168291	0.10384219880868598	0.6499578030736664	0.6467857602069911	0.12456265812881762	0.06436492584140785	0.4438283283504152	0.5852907778979531	0.014811751987566067
16	0.16004155777802756	0.0	0.19831043347187582	0.50176031574217	0.17077496891195007	0.6501443938305297	0.4500391350172861	0.1956093101116441	0.011861840975438527	0.13174195965376745	0.3432825662463133	0.11750775044177658
17	0.0	0.0	0.4161329288788179	0.394115219568954	0.4494615922098151	0.11977349536932742	0.2479968864081452	0.4516384843732197	0.19618685291911514	0.23190565493583232	0.0	0.0
18	0.0	0.0	0.0	0.17424911106508698	0.09974608746600488	0.26449684046794725	0.12247461872955921	0.2510800765106743	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.0886572653552372	0.034625913312755455	0.06712824609667212	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["DEC_SOLAR","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.033541401501270114	0.05929484103454208	2.9972535973231943e-05	0.027367200802453785	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0020809509036605065	0.1881405472508632	0.11267734356362166	0.001471354881852354	0.12377363344972041	0.046007161986230616	0.0	0.0	0.0
9	0.0	0.0	0.0031107207804623722	0.04278365475530949	0.40042283474894513	0.04732559667364324	0.014731501430843503	0.023620990679692387	0.2240733792789639	0.02146768599166259	0.0	0.0
10	0.1925372970460237	0.1433940439921551	0.006349895012050537	0.08768679433616919	0.5065696990403554	0.5925508136867305	0.036485218893662644	0.015532356897857726	0.41260153876221245	0.038936464575707416	0.025857951138946567	0.09510837956293616
11	0.25248429614483964	0.2816425486910023	0.0009848110728420175	0.15998217194501027	0.7477623966357139	0.05351612594354901	0.17579490700626627	0.02802377687149972	0.23447334223757285	0.11016896450409537	0.038522810686643504	0.0019610607597675784
12	0.530245891345716	0.03416623424607864	0.0	0.315512616705464	0.6778742155806659	0.7133501820773425	0.340102812276586	0.04634264743049454	0.20014932314423237	0.11617997239300078	0.046794595331871226	0.022387942198350903
13	0.5028615293498003	0.13339532879227484	0.0013337778508088218	0.6576814734034754	0.6835252323751839	0.25547114518884	0.4971198357755438	0.24789086369318536	0.34554979917231793	0.09901073584305625	0.07929558368242555	0.017272744027814466
14	0.4358563921640676	0.413358237714425	0.022494388247910578	0.5539372725965697	0.5463939433383395	0.3002909230065395	0.47851697687959854	0.0722726319549677	0.3156686791457794	0.1034395042578981	0.16487711857499301	0.05846143141578892
15	0.34786888325683746	0.33673007546755446	0.0004474476931193651	0.5246635296558939	0.5163261585194577	0.23193608576452762	0.17383642126675442	0.38201656686809854	0.09031596544127285	0.017208518262909776	0.17540935926330933	0.0712661272371127
16	0.21116056339637837	0.10823286510905916	0.013103738712639259	0.4423157721311796	0.45714005914856004	0.44038834726900533	0.17738495240824925	0.024844875992018425	0.08379351168701228	0.0005480689547510401	0.12761493873968	0.1244362360165298
17	0.0018861294198344986	0.0061807653712395326	0.012549740161752329	0.16349323967899906	0.21254372010604664	0.24087674494075734	0.09393129565745428	0.02623563587006814	0.03585063590592692	0.0015607122170871754	0.0	0.0
18	0.0	0.0	0.0008948934649223217	0.09578286535557659	0.12315348563862963	0.15341317360312529	0.06552601959310328	0.01355947204255691	0.002716797119852128	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0002783161309919526	0.017436936669223017	0.028863385239996986	0.00010062126163167504	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["PT_COLLECTOR","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.01143414683877248	0.025222382504979823	0.006855312512836832	0.005898153306031744	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.03093083123009198	0.15474037987733458	0.15868973146990392	0.13713214368611404	0.13756329327497566	0.011658342458166349	0.06910501269844506	0.0	0.0
9	0.10145864376267805	0.21475671373947897	0.1893099252846622	0.053112719827738436	0.3227689463564886	0.33145447962383473	0.3182192661530497	0.33704102059288693	0.23212377404885653	0.2592942686823264	0.018689562163164745	0.021066076942942737
10	0.18470336053490238	0.4342093089924896	0.4351186913467136	0.5323696301526035	0.5348091260999854	0.5083122024821415	0.49895048352926846	0.533149139548246	0.21968908701374254	0.4660298847390807	0.09464195856697556	0.39210544174380474
11	0.3220729563830386	0.50790941320451	0.6521040115896265	0.5791284508378414	0.5032954695146193	0.660742697586341	0.6944044202712856	0.6726919991855699	0.0036435019699758995	0.6505292000770708	0.10380473748380954	0.5832913004282625
12	0.7533142529968567	0.5420547157419363	0.3561212510553072	0.6857421287892788	0.8418815836375824	0.7625069887748467	0.8409370368190717	0.8506503645330566	0.0041939293363323	0.782421072474552	0.16637115096509128	0.7339637468683438
13	0.8283672637421562	0.41458364331252706	0.1879909290266115	0.6421488688353589	0.8224631058098587	0.7261711341364944	0.8918603056443443	0.908837211367314	0.27297525383790316	0.7174206553019744	0.30137488790422634	0.7618763804851556
14	0.7911576647158235	0.12919478341988483	0.6708556212426597	0.6919050807273313	0.8058567533817869	0.5221039194350685	0.8595117895739031	0.7620817661406146	0.16481438328465367	0.6226411435155139	0.6519095991458193	0.7436601209036088
15	0.7018263608315519	0.13841392286253457	0.7684812130892875	0.6543437563949891	0.666954750212944	0.1309677467681577	0.6671233433532393	0.8062748234189705	0.5044539437154458	0.634297254683884	0.4395654729863581	0.6235159155957407
16	0.5579710856007758	0.11813901866215076	0.5975367766834856	0.5386184941469512	0.5851297734707684	0.15126361529114551	0.5366415991170755	0.589609582469109	0.23330954867111717	0.36890210192192147	0.42269081618349424	0.46883929159874216
17	0.08915697347523456	0.10892803797825579	0.4010721305996969	0.328425549399123	0.4035928975317961	0.006701412995039526	0.2265038803429441	0.40466733373405067	0.23863283547295341	0.18329921165985974	0.07503546813622346	0.07848794832581142
18	0.05168229775081414	0.07442326063463589	0.07447023235127305	0.1375882023430936	0.1401539151070527	0.1508922977250842	0.16469963739538762	0.19796868277870433	0.022708082120111373	0.006579284845589851	0.0	0.0
19	0.0	0.0	0.0	0.005359564484788935	0.04209833780383292	0.0	0.032075967674046885	0.04041672140190859	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.006345987396099782	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["PT_COLLECTOR","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.005295623385147947	0.07723080279653168	0.09995044875974947	0.006655070328122708	0.053649285236392695	0.0031365017697881866	0.005117917902307125	0.0	0.0
9	0.0025856147740182544	0.0	0.0	0.14283078176453512	0.1601392957707446	0.271631715610824	0.021146952444502064	0.08562738686335204	0.01283033584946535	0.013550043055648466	0.02321722131485313	0.0033408630754937
10	0.059095958283111566	0.0	0.0	0.31221964784286704	0.1743735049029958	0.46238966604402354	0.07282370681920865	0.39807805184515543	0.06195701655501478	0.04232056071027403	0.19116667302068863	0.00436266960083168
11	0.31815501098872856	0.003554109654424249	0.0	0.3550910956190819	0.0	0.624314901927565	0.12219917520854973	0.5006851975830636	0.19281933406700574	0.0	0.2337004803569396	0.0
12	0.5030486805033314	0.0	0.0	0.48371432401681796	0.3290217012688703	0.8114298900673852	0.31321479854613776	0.5102102114914	0.3466056587960893	0.06332534877201197	0.14044064299907547	0.0
13	0.29818091477578956	0.0	0.03491024207828368	0.6466347105238904	0.2256059955845548	0.8124605815254599	0.4321619634321765	0.8321414640792063	0.6838817797490158	0.576743144156006	0.125540038295207	0.0
14	0.02117360826577196	0.0	0.008130025838173459	0.7046733212166728	0.14147133477610876	0.36084875323665094	0.5046569150878357	0.7538355430358546	0.7040158109533659	0.5674313769294643	0.5005341478999629	0.0
15	0.05197885370103803	0.0	0.0	0.6592873409168291	0.10384219880868598	0.6499578030736664	0.6467857602069911	0.12456265812881762	0.06436492584140785	0.4438283283504152	0.5852907778979531	0.014811751987566067
16	0.16004155777802756	0.0	0.19831043347187582	0.50176031574217	0.17077496891195007	0.6501443938305297	0.4500391350172861	0.1956093101116441	0.011861840975438527	0.13174195965376745	0.3432825662463133	0.11750775044177658
17	0.0	0.0	0.4161329288788179	0.394115219568954	0.4494615922098151	0.11977349536932742	0.2479968864081452	0.4516384843732197	0.19618685291911514	0.23190565493583232	0.0	0.0
18	0.0	0.0	0.0	0.17424911106508698	0.09974608746600488	0.26449684046794725	0.12247461872955921	0.2510800765106743	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0	0.0	0.0886572653552372	0.034625913312755455	0.06712824609667212	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
["PT_COLLECTOR","IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.033541401501270114	0.05929484103454208	2.9972535973231943e-05	0.027367200802453785	0.0	0.0	0.0	0.0
8	0.0	0.0	0.0	0.0020809509036605065	0.1881405472508632	0.11267734356362166	0.001471354881852354	0.12377363344972041	0.046007161986230616	0.0	0.0	0.0
9	0.0	0.0	0.0031107207804623722	0.04278365475530949	0.40042283474894513	0.04732559667364324	0.014731501430843503	0.023620990679692387	0.2240733792789639	0.02146768599166259	0.0	0.0
10	0.1925372970460237	0.1433940439921551	0.006349895012050537	0.08768679433616919	0.5065696990403554	0.5925508136867305	0.036485218893662644	0.015532356897857726	0.41260153876221245	0.038936464575707416	0.025857951138946567	0.09510837956293616
11	0.25248429614483964	0.2816425486910023	0.0009848110728420175	0.15998217194501027	0.7477623966357139	0.05351612594354901	0.17579490700626627	0.02802377687149972	0.23447334223757285	0.11016896450409537	0.038522810686643504	0.0019610607597675784
