11	0.012345748824664694	0.04727561632876822	0.02772640698371219	0.010132501827463038	0.012345748824664694	0.019011446693463257	0.030104545321049996	0.021839171715392947	0.04249427759445403	0.015636148283276106	0.025476930030337425	0.0339208179461973	0.026585809687753557	0.0339208179461973
12	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179
13	0.007725529816306134	0.13786989527169216	0.03990101030281944	0.0042263356125791605	0.0071380277333570625	0.02857015064648681	0.06566475385054325	0.04173016313661267	0.11100431830679192	0.010397535079367925	0.06318497905302371	0.07623249063591124	0.056121769536223304	0.06820857560283561
14	0.043810220901341894	0.5514264583132017	0.1790787095062294	0.02693093926563846	0.04105868798140047	0.13333425981860156	0.27990724620509655	0.18636220064503664	0.45165274545077316	0.0560446909794609	0.27033882231131506	0.32043822001348277	0.24294675691814213	0.28969882612814435
15	0.05301910017235338	0.7143080107430593	0.2266654320361809	0.031904123777574046	0.04955825290304719	0.16747212537996797	0.357943557616808	0.23611597655993	0.583024059888202	0.0684723819153159	0.34545017345302825	0.4109285890145064	0.3097208587418313	0.37073458629390726
16	0.03605901973707533	0.43553840977226793	0.14346623837491762	0.022447573582464304	0.03384736883634032	0.10731961133994179	0.2228409387974206	0.14921201003641715	0.3575017244247824	0.04586833711838676	0.21532149896395422	0.2546689409593024	0.1937818235205059	0.23053343443453586
17	0.01098465486376211	0.12601251732001229	0.04225981747479297	0.006944771035131545	0.010330849069883427	0.03179840389095297	0.06512395431480512	0.04391927395348836	0.10371736139264807	0.013875539191007497	0.06296269275296972	0.07426348462796076	0.05676684100280589	0.06733411783522504
18	0.0009639789476514333	0.0024617470312908144	0.0015268848973256912	0.0008490874797621017	0.000946967856642104	0.0013698354562965876	0.0018232499051692426	0.0015502540911759262	0.0022446647703151692	0.001034060246176489	0.0017972046214348241	0.0019299506265201966	0.0017205573452296452	0.0018495472670132878
19	6.941108137102567e-05	0.03281222501269733	0.0046671306250917095	8.804813592159367e-07	4.898200234444153e-05	0.0024938565258520715	0.01081225971980339	0.005054469547484697	0.024046988878432273	0.00020637670675592427	0.010165381892548984	0.013674010507800689	0.008380537461266734	0.011486014330149088
20	0.010314221472111964	0.2597754078889832	0.06768299871767974	0.004931528305649101	0.009380090484133057	0.04668201419450278	0.11685559959070738	0.07111784371183895	0.20600960456859743	0.01466991138478489	0.1120607203194524	0.1374024349349765	0.09846655167015612	0.1217853394559294
21	0.024561949810592208	0.312296709944925	0.10106922470092383	0.015051478793682122	0.023010379178767904	0.07516558616513834	0.1582177274925827	0.10519531207494869	0.2556565758247203	0.031465162603441954	0.1527921511804088	0.18120414013600836	0.13726240255837163	0.16377024603990567
22	0.02212815597176128	0.17542679061387545	0.06730509898554343	0.01548314045478191	0.021080874169000743	0.052846051536802406	0.09783224788130844	0.0695640641111772	0.1474431038708246	0.02666398735286125	0.09499332629045261	0.10975346371823894	0.08680712432614594	0.1007271762104547
23	0.012345748824664694	0.04727561632876822	0.024399321200027774	0.010132501827463038	0.012011597188719863	0.020867488257177626	0.03134297998530121	0.024934244090167552	0.04173016313661267	0.01374432238014166	0.03071960157234229	0.0339208179461973	0.02889916992433233	0.031974734320661016
24	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179
["TIDAL_RANGE","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.007725529816306134	0.13786989527169216	0.05171822779130881	0.0042263356125791605	0.007725529816306134	0.02318103605898489	0.060768434047115925	0.0315526313181163	0.11460683705775702	0.014523283163425313	0.04361438010382196	0.07623249063591124	0.04755127509113289	0.07623249063591124
2	0.043810220901341894	0.5514264583132017	0.22575399644084923	0.02693093926563846	0.043810220901341894	0.11108534290145053	0.2609909810996524	0.1454941135815882	0.4651003336660292	0.07429446992583406	0.19384055174663392	0.32043822001348277	0.209392121253374	0.32043822001348277
3	0.05301910017235338	0.7143080107430593	0.28732530404585677	0.031904123777574046	0.05301910017235338	0.13880799619122694	0.33325093218674173	0.18317659160968472	0.6007002595871218	0.09167403700792183	0.2458256227345684	0.4109285890145064	0.26603623605728144	0.4109285890145064
4	0.03605901973707533	0.43553840977226793	0.18025122275810587	0.022447573582464304	0.03605901973707533	0.0896919659468582	0.20797314609657908	0.11693944722125717	0.3680263092607679	0.06044375863660027	0.15510918028843143	0.2546689409593024	0.16736559191423478	0.2546689409593024
5	0.01098465486376211	0.12601251732001229	0.052870749218130855	0.006944771035131545	0.01098465486376211	0.026679641284000747	0.06084978359554617	0.0345866374721632	0.1067266865909283	0.018150406410446126	0.04562161357789482	0.07426348462796076	0.04915713211775065	0.07426348462796076
6	0.0009639789476514333	0.0024617470312908144	0.0016706888881110676	0.0008490874797621017	0.0009639789476514333	0.0012851276539982883	0.0017714078317610793	0.001413550101364526	0.0022748615774190258	0.0011263351704955127	0.0015738622216229627	0.0019299506265201966	0.0016217940976244588	0.0019299506265201966
7	6.941108137102567e-05	0.03281222501269733	0.0073149961237785775	8.804813592159367e-07	6.941108137102567e-05	0.0016266397318076065	0.009544833683579189	0.0030241727184055	0.025189541870435733	0.0005433298742982575	0.005462668829461496	0.013674010507800689	0.006343831157978319	0.013674010507800689
8	0.010314221472111964	0.2597754078889832	0.0900437905281855	0.004931528305649101	0.010314221472111964	0.036907735670429404	0.10739883315797752	0.05215761905131515	0.2131867175504594	0.02164792088989758	0.07466697685898055	0.1374024349349765	0.0821155863276909	0.1374024349349765
9	0.024561949810592208	0.312296709944925	0.12751704014124327	0.015051478793682122	0.024561949810592208	0.06257494644367918	0.1474920512273625	0.08204934593495944	0.2632893934627352	0.04177237128643777	0.1094321943489107	0.18120414013600836	0.11824421785287856	0.18120414013600836
10	0.02212815597176128	0.17542679061387545	0.08161965430610028	0.01548314045478191	0.02212815597176128	0.04559922760814043	0.09220986307839751	0.056740943859761486	0.15124376318405386	0.033154892348952185	0.07187301835691094	0.10975346371823894	0.07664307808917308	0.10975346371823894
11	0.012345748824664694	0.04727561632876822	0.02772640698371219	0.010132501827463038	0.012345748824664694	0.019011446693463257	0.030104545321049996	0.021839171715392947	0.04249427759445403	0.015636148283276106	0.025476930030337425	0.0339208179461973	0.026585809687753557	0.0339208179461973
12	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179
13	0.007725529816306134	0.13786989527169216	0.03990101030281944	0.0042263356125791605	0.0071380277333570625	0.02857015064648681	0.06566475385054325	0.04173016313661267	0.11100431830679192	0.010397535079367925	0.06318497905302371	0.07623249063591124	0.056121769536223304	0.06820857560283561
14	0.043810220901341894	0.5514264583132017	0.1790787095062294	0.02693093926563846	0.04105868798140047	0.13333425981860156	0.27990724620509655	0.18636220064503664	0.45165274545077316	0.0560446909794609	0.27033882231131506	0.32043822001348277	0.24294675691814213	0.28969882612814435
15	0.05301910017235338	0.7143080107430593	0.2266654320361809	0.031904123777574046	0.04955825290304719	0.16747212537996797	0.357943557616808	0.23611597655993	0.583024059888202	0.0684723819153159	0.34545017345302825	0.4109285890145064	0.3097208587418313	0.37073458629390726
16	0.03605901973707533	0.43553840977226793	0.14346623837491762	0.022447573582464304	0.03384736883634032	0.10731961133994179	0.2228409387974206	0.14921201003641715	0.3575017244247824	0.04586833711838676	0.21532149896395422	0.2546689409593024	0.1937818235205059	0.23053343443453586
17	0.01098465486376211	0.12601251732001229	0.04225981747479297	0.006944771035131545	0.010330849069883427	0.03179840389095297	0.06512395431480512	0.04391927395348836	0.10371736139264807	0.013875539191007497	0.06296269275296972	0.07426348462796076	0.05676684100280589	0.06733411783522504
18	0.0009639789476514333	0.0024617470312908144	0.0015268848973256912	0.0008490874797621017	0.000946967856642104	0.0013698354562965876	0.0018232499051692426	0.0015502540911759262	0.0022446647703151692	0.001034060246176489	0.0017972046214348241	0.0019299506265201966	0.0017205573452296452	0.0018495472670132878
19	6.941108137102567e-05	0.03281222501269733	0.0046671306250917095	8.804813592159367e-07	4.898200234444153e-05	0.0024938565258520715	0.01081225971980339	0.005054469547484697	0.024046988878432273	0.00020637670675592427	0.010165381892548984	0.013674010507800689	0.008380537461266734	0.011486014330149088
20	0.010314221472111964	0.2597754078889832	0.06768299871767974	0.004931528305649101	0.009380090484133057	0.04668201419450278	0.11685559959070738	0.07111784371183895	0.20600960456859743	0.01466991138478489	0.1120607203194524	0.1374024349349765	0.09846655167015612	0.1217853394559294
21	0.024561949810592208	0.312296709944925	0.10106922470092383	0.015051478793682122	0.023010379178767904	0.07516558616513834	0.1582177274925827	0.10519531207494869	0.2556565758247203	0.031465162603441954	0.1527921511804088	0.18120414013600836	0.13726240255837163	0.16377024603990567
22	0.02212815597176128	0.17542679061387545	0.06730509898554343	0.01548314045478191	0.021080874169000743	0.052846051536802406	0.09783224788130844	0.0695640641111772	0.1474431038708246	0.02666398735286125	0.09499332629045261	0.10975346371823894	0.08680712432614594	0.1007271762104547
23	0.012345748824664694	0.04727561632876822	0.024399321200027774	0.010132501827463038	0.012011597188719863	0.020867488257177626	0.03134297998530121	0.024934244090167552	0.04173016313661267	0.01374432238014166	0.03071960157234229	0.0339208179461973	0.02889916992433233	0.031974734320661016
24	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179	0.0015977080939838179
["TIDAL_RANGE","FR",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12	13	14 := 
1	0.007725529827910943	0.13786989547879172	0.051718227868996706	0.004226335618927698	0.007725529827910943	0.023181036093805996	0.060768434138398476	0.0315526313655127	0.11460683722991227	0.014523283185241284	0.04361438016933676	0.07623249075042293	0.04755127516256145	0.07623249075042293
2	0.04381022096715087	0.5514264591415201	0.2257539967799628	0.026930939306092437	0.04381022096715087	0.111085343068316	0.26099098149169675	0.1454941138001404	0.4651003343646739	0.07429447003743458	0.1938405520378091	0.32043822049482507	0.2093921215679098	0.32043822049482507
3	0.05301910025199537	0.7143080118160482	0.2873253044774589	0.03190412382549843	0.05301910025199537	0.13880799639973565	0.3332509326873305	0.18317659188484117	0.6007002604894562	0.09167403714562886	0.24582562310383232	0.4109285896317777	0.2660362364569045	0.4109285896317777
4	0.03605901979124094	0.43553841042650654	0.18025122302886804	0.022447573616183648	0.03605901979124094	0.08969196608158789	0.20797314640898337	0.11693944739691631	0.3680263098135941	0.06044375872739512	0.15510918052142675	0.2546689413418502	0.16736559216564093	0.2546689413418502
5	0.010984654880262575	0.12601251750930043	0.05287074929755	0.006944771045563547	0.010984654880262575	0.026679641324077238	0.06084978368695092	0.034586637524117086	0.10672668675124647	0.018150406437710535	0.045621613646424766	0.07426348473951473	0.04915713219159143	0.07426348473951473
6	0.0009639789490994624	0.002461747034988697	0.0016706888906206723	0.0008490874810375479	0.0009639789490994624	0.0012851276559287268	0.0017714078344219777	0.0014135501034878725	0.002274861580836181	0.0011263351721874232	0.0015738622239871204	0.0019299506294192482	0.0016217941000606167	0.0019299506294192482
7	6.938623206918592e-05	0.032812225061985806	0.007314996134766709	8.809245879262746e-07	6.938623206918592e-05	0.0016266397342510432	0.009544833697916843	0.0030241727229482233	0.02518954190827389	0.0005433298751144138	0.0054626688376671765	0.013674010528340936	0.006343831167507627	0.013674010528340936
8	0.010314221487605345	0.2597754082792016	0.09004379066344366	0.0049315283130569355	0.010314221487605345	0.0369077357258699	0.10739883331930535	0.05215761912966307	0.21318671787069518	0.02164792092241574	0.07466697697114062	0.13740243514137387	0.08211558645103982	0.13740243514137387
9	0.024561949847487635	0.3122967104140376	0.1275170403327914	0.015051478816291515	0.024561949847487635	0.06257494653767537	0.14749205144891586	0.08204934605820885	0.26328939385823213	0.04177237134918563	0.10943219451329292	0.1812041404082019	0.11824421803049764	0.1812041404082019
10	0.022128156005000815	0.17542679087739063	0.08161965442870424	0.015483140478039717	0.022128156005000815	0.045599227676636746	0.09220986321690942	0.05674094394499419	0.15124376341124282	0.0331548923987554	0.07187301846487411	0.10975346388310374	0.07664307820430154	0.10975346388310374
11	0.012345748843209707	0.0472756163997827	0.02772640702536107	0.010132501842683451	0.012345748843209707	0.019011446722021066	0.030104545366271166	0.021839171748198386	0.042494277658286284	0.015636148306763752	0.02547693006860728	0.033920817997151034	0.026585809727689102	0.033920817997151034
12	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952	0.0015977080963837952
13	0.007725529827910943	0.13786989547879172	0.03990101036275624	0.004226335618927698	0.007138027744079363	0.02857015068940311	0.06566475394918074	0.04173016319929712	0.11100431847353569	0.010397535094986452	0.06318497914793625	0.07623249075042293	0.056121769620525924	0.06820857570529427
