7	0.025168224407829825	0.1629089671921035	0.12205009242123334	0.050231142437384205	0.10214718692717543	0.06265729507388597	0.08845735775136841	0.08645653656413509	0.0970924807699544	0.1445856573721772	0.024746998894728072	0.007266140101005263
8	0.10899210151507895	0.21019153103777544	0.14490157650700347	0.04412337249740878	0.16417264373140877	0.09277491926066139	0.11078230994576141	0.1430060616980456	0.1787049239334193	0.1917629148395737	0.10962393978473157	0.010635944205819299
9	0.06592179280042455	0.20913846725502108	0.12236601155605965	0.06823853312248421	0.266741056171686	0.1875506597085561	0.1806004387423772	0.2059792759067579	0.23967731695489827	0.2548414354265614	0.17565103896343157	0.03317150915676315
10	0.19723884650989654	0.20429437385435087	0.09109001720825437	0.08603531105103333	0.31634036033941754	0.21693113924740354	0.15522160157799647	0.21134990119880526	0.22556626226598947	0.22051155610876838	0.19123638294819648	0.07708426889762104
11	0.19513271894438775	0.18312779182098768	0.08161244316346492	0.07518875408866316	0.27569209832509833	0.1473236232073386	0.16490978837933687	0.19513271894438775	0.18891964262613686	0.1634354990834807	0.15332608676903864	0.07676834976279474
12	0.09319614477376316	0.19871313580575264	0.06476342263939475	0.05770789529494035	0.26221288190584213	0.1271047985784544	0.12278723706916139	0.13405501954463336	0.16469917562278594	0.16164529065279823	0.10320025070992983	0.04865154676325263
13	0.08087529851553685	0.17154409021068948	0.08677245569896141	0.04780909573704912	0.24873366548658596	0.1072018930843965	0.11625824161608421	0.0881414386165421	0.08424510262035088	0.11499456507677894	0.08887858326447018	0.08298142608104561
14	0.06160423129113158	0.14932444439457193	0.06055116750837719	0.04907277227635439	0.2493655037562386	0.1173113053988386	0.08677245569896141	0.08740429396861403	0.09172185547790701	0.09730309352650526	0.05381155929874912	0.07550467322348946
15	0.05096828708531228	0.14837668699009296	0.059708716482173685	0.04928338503290526	0.2576847076399983	0.1282631687394842	0.09393328942169121	0.09382798304341579	0.10320025070992983	0.15164118471663157	0.06771200123110702	0.047914402115324564
16	0.08013815386760878	0.16259304805727715	0.07381977117108246	0.0624466823173351	0.2809574172388702	0.17028041367138425	0.12815786236120877	0.11552109696815614	0.10920271427162982	0.1208917222602035	0.11215129286334209	0.05918218459079649
17	0.12721010495672982	0.1896567872740649	0.08698306845551228	0.09814554455270878	0.30180808013740706	0.15701181000867895	0.12963215165706493	0.15100934644697891	0.13352848765325614	0.13363379403153156	0.1588020184393614	0.06655363107007721
18	0.3071787054294544	0.21672052649085263	0.12721010495672982	0.16564693302726488	0.3120227988301246	0.1852339193864965	0.14942975077284737	0.20124048888436316	0.15269424849938595	0.1762828772330842	0.19165760846129826	0.09646064250030176
19	0.28990845939228244	0.25115571218692107	0.22967321101873162	0.16354080546175612	0.31191749245184913	0.20102987612781228	0.18344371095581402	0.22303890918737895	0.1745979751806772	0.20692703331123685	0.19534333170093857	0.2078747907157158
20	0.28053619172576844	0.2643190094713509	0.2772716939992298	0.23946670419834737	0.33192570432418245	0.2104021437943263	0.24999734202589124	0.25220877596967545	0.24704876343417892	0.40848344133042636	0.2505238739172684	0.1828118726861614
21	0.17754655377238948	0.20092456974953682	0.16090814600487016	0.18365432371236493	0.2994913398153474	0.21145520757708072	0.2931729571188211	0.3141289263956334	0.2459956996514246	0.32908243211074567	0.23999323608972456	0.15258894212111054
22	0.15701181000867895	0.18418085560374212	0.09172185547790701	0.11825906280331755	0.2776929195123316	0.21208704584673332	0.23883486592869474	0.22503973037461228	0.15458976330834387	0.18628698316925088	0.16406733735313334	0.10941332702818071
23	0.05718136340356316	0.09003695342549999	0.07076588620109474	0.08772021310344036	0.23441199804112636	0.14848199336836843	0.14037340224115963	0.19860782942747718	0.12205009242123334	0.0929855320172123	0.12531459014777194	0.09993575298339123
24	0.045071129901887726	0.06760669485283158	0.055917686864257896	0.06234137593905965	0.16048692049176844	0.12110233501675438	0.09835615730925966	0.12015457761227545	0.08403448986380001	0.06423689074801756	0.08740429396861403	0.05381155929874912
["HYDRO_DAM","CN",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.03401396018296667	0.041596019418798244	0.045071129901887726	0.07023935430971755	0.13121174733119648	0.054232784811850884	0.04317561509292982	0.06729077571800526	0.0572866697818386	0.036120087748475437	0.04644011281946842	0.007792671992382456
2	0.010214718692717544	0.036541313261577196	0.03959519823156491	0.049704610546007014	0.08361326435069825	0.04191193855362456	0.04580827454981579	0.06044586113010175	0.05149481897668948	0.027800883864715787	0.02148250116818947	0.018744535333028074
3	0.00821389750548421	0.028222109377817543	0.03948989185328947	0.04749317660222281	0.06823853312248421	0.03748907066605615	0.041596019418798244	0.054232784811850884	0.050231142437384205	0.028748641269194734	0.010741250584094735	0.0133739100409807
4	0.008003284748933333	0.02811680299954211	0.03948989185328947	0.03548824947882281	0.06118300577802983	0.046861338332570175	0.039911117366391226	0.05444339756840176	0.051284206220138594	0.02927517316057193	0.010741250584094735	0.003896335996191228
5	0.008108591127208771	0.031275994347805265	0.034961717587445616	0.03548824947882281	0.06097239302147895	0.0480197084936	0.037804989800882455	0.060867086643203505	0.055601767729431574	0.031275994347805265	0.010741250584094735	0.004317561509292982
6	0.010635944205819299	0.05096828708531228	0.08024346024588422	0.047282563845671935	0.07908509008485438	0.05339033378564737	0.04454459801051052	0.06897567777041227	0.05760258891666491	0.03633070050502632	0.011162476097196493	0.006739608209628071
7	0.025168224407829825	0.1629089671921035	0.12205009242123334	0.050231142437384205	0.10214718692717543	0.06265729507388597	0.08845735775136841	0.08645653656413509	0.0970924807699544	0.1445856573721772	0.024746998894728072	0.007266140101005263
8	0.10899210151507895	0.21019153103777544	0.14490157650700347	0.04412337249740878	0.16417264373140877	0.09277491926066139	0.11078230994576141	0.1430060616980456	0.1787049239334193	0.1917629148395737	0.10962393978473157	0.010635944205819299
9	0.06592179280042455	0.20913846725502108	0.12236601155605965	0.06823853312248421	0.266741056171686	0.1875506597085561	0.1806004387423772	0.2059792759067579	0.23967731695489827	0.2548414354265614	0.17565103896343157	0.03317150915676315
10	0.19723884650989654	0.20429437385435087	0.09109001720825437	0.08603531105103333	0.31634036033941754	0.21693113924740354	0.15522160157799647	0.21134990119880526	0.22556626226598947	0.22051155610876838	0.19123638294819648	0.07708426889762104
11	0.19513271894438775	0.18312779182098768	0.08161244316346492	0.07518875408866316	0.27569209832509833	0.1473236232073386	0.16490978837933687	0.19513271894438775	0.18891964262613686	0.1634354990834807	0.15332608676903864	0.07676834976279474
12	0.09319614477376316	0.19871313580575264	0.06476342263939475	0.05770789529494035	0.26221288190584213	0.1271047985784544	0.12278723706916139	0.13405501954463336	0.16469917562278594	0.16164529065279823	0.10320025070992983	0.04865154676325263
13	0.08087529851553685	0.17154409021068948	0.08677245569896141	0.04780909573704912	0.24873366548658596	0.1072018930843965	0.11625824161608421	0.0881414386165421	0.08424510262035088	0.11499456507677894	0.08887858326447018	0.08298142608104561
14	0.06160423129113158	0.14932444439457193	0.06055116750837719	0.04907277227635439	0.2493655037562386	0.1173113053988386	0.08677245569896141	0.08740429396861403	0.09172185547790701	0.09730309352650526	0.05381155929874912	0.07550467322348946
15	0.05096828708531228	0.14837668699009296	0.059708716482173685	0.04928338503290526	0.2576847076399983	0.1282631687394842	0.09393328942169121	0.09382798304341579	0.10320025070992983	0.15164118471663157	0.06771200123110702	0.047914402115324564
16	0.08013815386760878	0.16259304805727715	0.07381977117108246	0.0624466823173351	0.2809574172388702	0.17028041367138425	0.12815786236120877	0.11552109696815614	0.10920271427162982	0.1208917222602035	0.11215129286334209	0.05918218459079649
17	0.12721010495672982	0.1896567872740649	0.08698306845551228	0.09814554455270878	0.30180808013740706	0.15701181000867895	0.12963215165706493	0.15100934644697891	0.13352848765325614	0.13363379403153156	0.1588020184393614	0.06655363107007721
18	0.3071787054294544	0.21672052649085263	0.12721010495672982	0.16564693302726488	0.3120227988301246	0.1852339193864965	0.14942975077284737	0.20124048888436316	0.15269424849938595	0.1762828772330842	0.19165760846129826	0.09646064250030176
19	0.28990845939228244	0.25115571218692107	0.22967321101873162	0.16354080546175612	0.31191749245184913	0.20102987612781228	0.18344371095581402	0.22303890918737895	0.1745979751806772	0.20692703331123685	0.19534333170093857	0.2078747907157158
20	0.28053619172576844	0.2643190094713509	0.2772716939992298	0.23946670419834737	0.33192570432418245	0.2104021437943263	0.24999734202589124	0.25220877596967545	0.24704876343417892	0.40848344133042636	0.2505238739172684	0.1828118726861614
21	0.17754655377238948	0.20092456974953682	0.16090814600487016	0.18365432371236493	0.2994913398153474	0.21145520757708072	0.2931729571188211	0.3141289263956334	0.2459956996514246	0.32908243211074567	0.23999323608972456	0.15258894212111054
22	0.15701181000867895	0.18418085560374212	0.09172185547790701	0.11825906280331755	0.2776929195123316	0.21208704584673332	0.23883486592869474	0.22503973037461228	0.15458976330834387	0.18628698316925088	0.16406733735313334	0.10941332702818071
23	0.05718136340356316	0.09003695342549999	0.07076588620109474	0.08772021310344036	0.23441199804112636	0.14848199336836843	0.14037340224115963	0.19860782942747718	0.12205009242123334	0.0929855320172123	0.12531459014777194	0.09993575298339123
24	0.045071129901887726	0.06760669485283158	0.055917686864257896	0.06234137593905965	0.16048692049176844	0.12110233501675438	0.09835615730925966	0.12015457761227545	0.08403448986380001	0.06423689074801756	0.08740429396861403	0.05381155929874912
["HYDRO_DAM","SO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.03401396018296667	0.041596019418798244	0.045071129901887726	0.07023935430971755	0.13121174733119648	0.054232784811850884	0.04317561509292982	0.06729077571800526	0.0572866697818386	0.036120087748475437	0.04644011281946842	0.007792671992382456
2	0.010214718692717544	0.036541313261577196	0.03959519823156491	0.049704610546007014	0.08361326435069825	0.04191193855362456	0.04580827454981579	0.06044586113010175	0.05149481897668948	0.027800883864715787	0.02148250116818947	0.018744535333028074
3	0.00821389750548421	0.028222109377817543	0.03948989185328947	0.04749317660222281	0.06823853312248421	0.03748907066605615	0.041596019418798244	0.054232784811850884	0.050231142437384205	0.028748641269194734	0.010741250584094735	0.0133739100409807
4	0.008003284748933333	0.02811680299954211	0.03948989185328947	0.03548824947882281	0.06118300577802983	0.046861338332570175	0.039911117366391226	0.05444339756840176	0.051284206220138594	0.02927517316057193	0.010741250584094735	0.003896335996191228
5	0.008108591127208771	0.031275994347805265	0.034961717587445616	0.03548824947882281	0.06097239302147895	0.0480197084936	0.037804989800882455	0.060867086643203505	0.055601767729431574	0.031275994347805265	0.010741250584094735	0.004317561509292982
6	0.010635944205819299	0.05096828708531228	0.08024346024588422	0.047282563845671935	0.07908509008485438	0.05339033378564737	0.04454459801051052	0.06897567777041227	0.05760258891666491	0.03633070050502632	0.011162476097196493	0.006739608209628071
7	0.025168224407829825	0.1629089671921035	0.12205009242123334	0.050231142437384205	0.10214718692717543	0.06265729507388597	0.08845735775136841	0.08645653656413509	0.0970924807699544	0.1445856573721772	0.024746998894728072	0.007266140101005263
8	0.10899210151507895	0.21019153103777544	0.14490157650700347	0.04412337249740878	0.16417264373140877	0.09277491926066139	0.11078230994576141	0.1430060616980456	0.1787049239334193	0.1917629148395737	0.10962393978473157	0.010635944205819299
9	0.06592179280042455	0.20913846725502108	0.12236601155605965	0.06823853312248421	0.266741056171686	0.1875506597085561	0.1806004387423772	0.2059792759067579	0.23967731695489827	0.2548414354265614	0.17565103896343157	0.03317150915676315
10	0.19723884650989654	0.20429437385435087	0.09109001720825437	0.08603531105103333	0.31634036033941754	0.21693113924740354	0.15522160157799647	0.21134990119880526	0.22556626226598947	0.22051155610876838	0.19123638294819648	0.07708426889762104
11	0.19513271894438775	0.18312779182098768	0.08161244316346492	0.07518875408866316	0.27569209832509833	0.1473236232073386	0.16490978837933687	0.19513271894438775	0.18891964262613686	0.1634354990834807	0.15332608676903864	0.07676834976279474
12	0.09319614477376316	0.19871313580575264	0.06476342263939475	0.05770789529494035	0.26221288190584213	0.1271047985784544	0.12278723706916139	0.13405501954463336	0.16469917562278594	0.16164529065279823	0.10320025070992983	0.04865154676325263
13	0.08087529851553685	0.17154409021068948	0.08677245569896141	0.04780909573704912	0.24873366548658596	0.1072018930843965	0.11625824161608421	0.0881414386165421	0.08424510262035088	0.11499456507677894	0.08887858326447018	0.08298142608104561
14	0.06160423129113158	0.14932444439457193	0.06055116750837719	0.04907277227635439	0.2493655037562386	0.1173113053988386	0.08677245569896141	0.08740429396861403	0.09172185547790701	0.09730309352650526	0.05381155929874912	0.07550467322348946
15	0.05096828708531228	0.14837668699009296	0.059708716482173685	0.04928338503290526	0.2576847076399983	0.1282631687394842	0.09393328942169121	0.09382798304341579	0.10320025070992983	0.15164118471663157	0.06771200123110702	0.047914402115324564
16	0.08013815386760878	0.16259304805727715	0.07381977117108246	0.0624466823173351	0.2809574172388702	0.17028041367138425	0.12815786236120877	0.11552109696815614	0.10920271427162982	0.1208917222602035	0.11215129286334209	0.05918218459079649
17	0.12721010495672982	0.1896567872740649	0.08698306845551228	0.09814554455270878	0.30180808013740706	0.15701181000867895	0.12963215165706493	0.15100934644697891	0.13352848765325614	0.13363379403153156	0.1588020184393614	0.06655363107007721
18	0.3071787054294544	0.21672052649085263	0.12721010495672982	0.16564693302726488	0.3120227988301246	0.1852339193864965	0.14942975077284737	0.20124048888436316	0.15269424849938595	0.1762828772330842	0.19165760846129826	0.09646064250030176
19	0.28990845939228244	0.25115571218692107	0.22967321101873162	0.16354080546175612	0.31191749245184913	0.20102987612781228	0.18344371095581402	0.22303890918737895	0.1745979751806772	0.20692703331123685	0.19534333170093857	0.2078747907157158
20	0.28053619172576844	0.2643190094713509	0.2772716939992298	0.23946670419834737	0.33192570432418245	0.2104021437943263	0.24999734202589124	0.25220877596967545	0.24704876343417892	0.40848344133042636	0.2505238739172684	0.1828118726861614
21	0.17754655377238948	0.20092456974953682	0.16090814600487016	0.18365432371236493	0.2994913398153474	0.21145520757708072	0.2931729571188211	0.3141289263956334	0.2459956996514246	0.32908243211074567	0.23999323608972456	0.15258894212111054
22	0.15701181000867895	0.18418085560374212	0.09172185547790701	0.11825906280331755	0.2776929195123316	0.21208704584673332	0.23883486592869474	0.22503973037461228	0.15458976330834387	0.18628698316925088	0.16406733735313334	0.10941332702818071
23	0.05718136340356316	0.09003695342549999	0.07076588620109474	0.08772021310344036	0.23441199804112636	0.14848199336836843	0.14037340224115963	0.19860782942747718	0.12205009242123334	0.0929855320172123	0.12531459014777194	0.09993575298339123
24	0.045071129901887726	0.06760669485283158	0.055917686864257896	0.06234137593905965	0.16048692049176844	0.12110233501675438	0.09835615730925966	0.12015457761227545	0.08403448986380001	0.06423689074801756	0.08740429396861403	0.05381155929874912
["HYDRO_RIVER","NO",*,*] :	1	2	3	4	5	6	7	8	9	10	11	12 :=
1	0.24759923829634992	0.3062109197703182	0.3068493912460696	0.4391406810217367	0.4166664850752913	0.47885360681346684	0.44118378974414074	0.5165234238827929	0.4114310189741307	0.329834364373116	0.26151791646772804	0.19383994003809138
2	0.2225711564468994	0.25206853862660894	0.25755939331807004	0.3825721082701724	0.3700580673454472	0.4201142310443482	0.3283020328313128	0.4552301622106692	0.38155055390897036	0.2925476301892407	0.23636214032312727	0.16676874946623674
3	0.20737553532401867	0.23214822858316872	0.22423118228385278	0.3502654515971572	0.34937159153110536	0.34860542576020387	0.30812633419757207	0.4226681169473534	0.35677786064982037	0.29433535032134434	0.2182295504117906	0.15361623706576014
4	0.19869232325380115	0.22704045677715842	0.22359271080810145	0.3428591824784423	0.3470730942184008	0.34196532241239047	0.30761555701697113	0.41807112232194416	0.35077622877775827	0.28539674966082623	0.21248330713002905	0.14659305083249602
5	0.19575535446534525	0.22716815107230867	0.22691276248200815	0.3400499079851366	0.3482223428747532	0.3496269801214059	0.3083817227878726	0.427392805867913	0.3494992858262557	0.2901214385813858	0.20839708968522075	0.15272237699970836
6	0.20916325545612233	0.24823770977210122	0.2747981231633548	0.35141470025350957	0.35575630628861826	0.35230856031956126	0.3202572922368467	0.4319898004933222	0.35741633212557167	0.2971446248146499	0.21286639001547977	0.15668090014936636
7	0.23495750307647434	0.3613748552752298	0.33915604791908477	0.40057700388635886	0.375932004922359	0.3898506830937372	0.42764819445821345	0.44948391892890754	0.412069490449882	0.3646949069491363	0.23189283999286822	0.1509346568676047
8	0.32268348384470147	0.4641687628711872	0.43467138069147754	0.41819881661709435	0.4902183990818398	0.45752865952337374	0.4880475960642854	0.5563640439696733	0.5504901063927614	0.5324852107765751	0.3341759704082247	0.15425470854151146
9	0.014812538237429907	0.60424940465102	0.5317190450056736	0.45216549912706294	0.6545609569402216	0.59926932714016	0.49519847659269983	0.6951677427980034	0.6430684703766985	0.632980621059828	0.45459169073491784	0.17570735012675479
10	0.44693003302590234	0.5871383691008855	0.5066909631562231	0.4934107564605962	0.7333483370479308	0.6603072002219833	0.48051363265042024	0.7005309031943144	0.6583917857947292	0.5864998976251342	0.49187842491879313	0.27965050637906463
11	0.4387575981362859	0.554193240952119	0.45114394476586095	0.5452546402916009	0.6846968105956825	0.6025893788140667	0.4598271568360784	0.6509855166760143	0.5660688104010929	0.5370822054019844	0.4574009652282236	0.2852690553656759
